Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\Oasis\templates with glob **/*.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\templates with glob **/*.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\locale with glob **/*.mo.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\Oasis\locale with glob **/*.mo.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1709671033.1305802
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1709671025.9776394
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1709671025.966794
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\urls.py first seen with mtime 1709671233.0956192
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1709671017.9071167
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1692907200.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1709671025.9944017
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1709671033.4452417
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1709671032.7717967
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1709671233.0384853
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1709671034.1951582
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1709671034.2104752
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1692907150.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1709671033.137047
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1709671015.00587
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1692907150.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1709671034.0243723
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1709671014.9723234
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1709671032.867165
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\humanize\templatetags\humanize.py first seen with mtime 1709671029.6780393
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1709671032.9221287
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1709671095.9871216
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1709671032.9176147
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1709671034.0243723
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1709671015.030266
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\PIL\_util.py first seen with mtime 1709671096.7038267
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\Oasis\apps.py first seen with mtime 1709670842.1753447
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1692907150.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1709671034.3104098
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1709671233.0520077
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1709671023.2958338
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1709671019.510335
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1709671230.2006204
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1709671033.5104988
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1709671023.4603827
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1709671034.2149112
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1709671032.83462
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1709671233.1237457
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1709671034.2619967
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\views\static.py first seen with mtime 1709671034.3302207
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\unittest\util.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1709671033.0950737
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\unittest\case.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1709671033.073539
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1709671033.1101816
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1709671019.476416
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1709671019.494558
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1709671034.2529542
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1709671034.3104098
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1709671233.9746735
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1709671233.4206448
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1709671033.4412222
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1709671033.3405879
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1709671034.1103537
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1709671032.7271502
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1709671015.0971496
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1709671022.3774805
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1709671015.05158
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1709671033.0900962
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1709671034.3257065
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1709671032.9176147
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1709671033.1009853
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1709671034.2501361
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1709671015.0113418
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1709671033.482209
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1709671034.018083
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1709671034.2445848
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1709671032.785697
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1709671233.4184082
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1709671014.9723234
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1692907150.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1709671233.02408
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1709671017.0721688
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1709671023.546166
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\xml\__init__.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1709671033.5004191
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1709671233.990319
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1709671030.987469
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1709671034.1870346
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1709671032.785697
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1709671033.2605093
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1692907150.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1709671019.4701498
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1692907150.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1709671015.030266
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1709671033.422691
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1709671034.2317226
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1709671019.46054
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1709671032.7778738
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1709671017.9505353
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1709670933.114704
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1709671032.7677724
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1709671033.4849157
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1709671033.4919038
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1709671019.5146377
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1709671033.0807848
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1709671233.9605484
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1709671014.9651382
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1709671029.8411002
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1692907200.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1709671233.4275289
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1709671096.4752493
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1709671033.0302265
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1709671019.480428
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1709671026.828938
